#	revision	440300901dfe9275fd84e0b7763af1f8443ae62e
#	tree	0ecebcfca0c7e0fe501f71964027f8f59fa0e432
mode	type	sha	path
100644	blob	d3560d0bd9d24c341ecbba75c04ecc82861e34b2	Strings/Solo Contrabass/Trem/BKCtbss_Trem_E0_v1_rr1.wav
100644	blob	a6c21e1b33bbe38a8eb6191b9fc393ebc82e887e	Strings/Solo Contrabass/Trem/BKCtbss_Trem_E0_v2_rr1.wav
100644	blob	daea5b25219713a5314c06407a0108a4d67e1d9a	Strings/Solo Contrabass/Trem/BKCtbss_Trem_E1_v1_rr1.wav
100644	blob	f22c7de7b31174f01452d0018306bbd6bbcc0771	Strings/Solo Contrabass/Trem/BKCtbss_Trem_E1_v2_rr1.wav
100644	blob	357879c646efa49ce2635f1bbedd817cee26cde8	Strings/Solo Contrabass/Trem/BKCtbss_Trem_E2_v1_rr1.wav
100644	blob	1e1d52ea6dc808fc53b0df2bbdc58d3b82c70c51	Strings/Solo Contrabass/Trem/BKCtbss_Trem_E2_v2_rr1.wav
100644	blob	4d4f4f504dedaa7084bb8291397d4ae797758fde	Strings/Solo Contrabass/Trem/BKCtbss_Trem_G#1_v1_rr1.wav
100644	blob	364bad13ba84df7f651f43e26f704f621e1eae46	Strings/Solo Contrabass/Trem/BKCtbss_Trem_G#1_v2_rr1.wav
100644	blob	ca79dea597d50a21eb089f8d6220550854437d20	Strings/Solo Contrabass/Trem/BKCtbss_Trem_G#2_v1_rr1.wav
100644	blob	b2038c220b9ee2249f2993695d28a6ea4b7eabb6	Strings/Solo Contrabass/Trem/BKCtbss_Trem_G#2_v2_rr1.wav
100644	blob	40dcdf796f7aee1e80a61dde24b3c8aee21ec30b	Strings/Solo Contrabass/Trem/BKCtbss_Trem_G0_v1_rr1.wav
100644	blob	d322da95ef63b833ff5b589f03b8baaca11bbfd2	Strings/Solo Contrabass/Trem/BKCtbss_Trem_G0_v2_rr1.wav
040000	tree	d887629e046a4927cdf246b978ffa628db54404d	Strings/Solo Violin
040000	tree	fa78dd38fcf6d707d46eca4a1d46df32788bc99d	Strings/Solo Violin/Arco Vib
100644	blob	82964f15bb0ca3d34dbdfdd43ad0148f9d8767af	Strings/Solo Violin/Arco Vib/LLVln_ArcoVib_A3_f.wav
100644	blob	7122b440f4dbd148a81319fca1d04a550710cef3	Strings/Solo Violin/Arco Vib/LLVln_ArcoVib_A3_p.wav
100644	blob	3155c72c1f9ea1518ddb6c1a20eb5c0a094bd537	Strings/Solo Violin/Arco Vib/LLVln_ArcoVib_A4_f.wav
100644	blob	e8667671328e1cfcd769a7624c26fac133ad7b0f	Strings/Solo Violin/Arco Vib/LLVln_ArcoVib_A4_p.wav
100644	blob	eebb9f220dc2a93557acc849d5dd3273b8f0ff8f	Strings/Solo Violin/Arco Vib/LLVln_ArcoVib_A5_f.wav
100644	blob	5eb8185d8ca9b3f34110654c2779e587de513921	Strings/Solo Violin/Arco Vib/LLVln_ArcoVib_A5_p.wav
100644	blob	c296065592b8adf9e12f51af9d003b7259ecc6e2	Strings/Solo Violin/Arco Vib/LLVln_ArcoVib_A6_f.wav
100644	blob	32e4646793f68c897271fb7f97887c95dbaf59fc	Strings/Solo Violin/Arco Vib/LLVln_ArcoVib_A6_p.wav
100644	blob	8a700075b7ae2f19c1c56108738324dfba6959e8	Strings/Solo Violin/Arco Vib/LLVln_ArcoVib_C4_f.wav
100644	blob	9f876cafa572a8719e2e93fc994c5303992b8e62	Strings/Solo Violin/Arco Vib/LLVln_ArcoVib_C4_p.wav
100644	blob	93e9a2cf8106acc5e49ba18dab112c947473917f	Strings/Solo Violin/Arco Vib/LLVln_ArcoVib_C5_f.wav
100644	blob	71f0671d77cf8b79ce1a18ba20d9661e24f086fc	Strings/Solo Violin/Arco Vib/LLVln_ArcoVib_C5_p.wav
100644	blob	89f48f37313800df4c5901dc76b49b1c5c69e396	Strings/Solo Violin/Arco Vib/LLVln_ArcoVib_C6_f.wav
100644	blob	33bc7e87816637462d6e174da9949eb9b5e45ef4	Strings/Solo Violin/Arco Vib/LLVln_ArcoVib_C6_p.wav
100644	blob	2348056e211ef9b6d309f3718d8e4e49471f65ce	Strings/Solo Violin/Arco Vib/LLVln_ArcoVib_C7_f.wav
100644	blob	bc1f4c13bb7c9693f7c5ef5a44bfe27463aa8cda	Strings/Solo Violin/Arco Vib/LLVln_ArcoVib_C7_p.wav
100644	blob	6b1bcdf57513dd089a2172adc0ddbac4a335b3a0	Strings/Solo Violin/Arco Vib/LLVln_ArcoVib_E4_f.wav
100644	blob	99279ebc21258ab48aae6eb63d1eb7538f28d306	Strings/Solo Violin/Arco Vib/LLVln_ArcoVib_E4_p.wav
100644	blob	269658d510e82345227ac10d22f928cfae428c99	Strings/Solo Violin/Arco Vib/LLVln_ArcoVib_E5_f.wav
100644	blob	670865e19772aceab538850ea7a0d1a86024d955	Strings/Solo Violin/Arco Vib/LLVln_ArcoVib_E5_p.wav
100644	blob	26855bca28a7be29386cbd6db56d2ae6f7c3b66c	Strings/Solo Violin/Arco Vib/LLVln_ArcoVib_E6_f.wav
100644	blob	52407eb061956458643424aa623998ee43ce5136	Strings/Solo Violin/Arco Vib/LLVln_ArcoVib_E6_p.wav
100644	blob	a09b038528097878ad6b12d30da4ac1a227d5a98	Strings/Solo Violin/Arco Vib/LLVln_ArcoVib_G3_f.wav
100644	blob	bc5f7d33610abbc3000f432562f36063f1d3d725	Strings/Solo Violin/Arco Vib/LLVln_ArcoVib_G3_p.wav
100644	blob	f9c1a5547a7e062eb34ee6bef09e559d3839f46e	Strings/Solo Violin/Arco Vib/LLVln_ArcoVib_G4_f.wav
100644	blob	7324564c663bf239802020287c217b27c76b8142	Strings/Solo Violin/Arco Vib/LLVln_ArcoVib_G4_p.wav
100644	blob	f8745db337ebf8e82d59f90cea7c0f060a3615ce	Strings/Solo Violin/Arco Vib/LLVln_ArcoVib_G5_f.wav
100644	blob	a0ac97ce56dcbfb7b622abd2aa3c61678053f791	Strings/Solo Violin/Arco Vib/LLVln_ArcoVib_G5_p.wav
100644	blob	9bd2b0d9d6e5505a0c0ce0722bd10db7913ee97d	Strings/Solo Violin/Arco Vib/LLVln_ArcoVib_G6_f.wav
100644	blob	eca2508aa84cef89ee2002953d3b5f9867d53802	Strings/Solo Violin/Arco Vib/LLVln_ArcoVib_G6_p.wav
040000	tree	d0e7b528a811ca290764404ee800fa38ae14a008	Strings/Solo Violin/Pizz
100644	blob	e73444b559e8f5cacde32568c1e5cd5916e64767	Strings/Solo Violin/Pizz/LLVln_Pizz_A3_f_RR1.wav
100644	blob	035403d940005c8d8ec62fd185154e5d52aa76f7	Strings/Solo Violin/Pizz/LLVln_Pizz_A3_f_RR2.wav
100644	blob	5a602ef63e0ec7598c5ddbe04dd47810f18e08d4	Strings/Solo Violin/Pizz/LLVln_Pizz_A3_p_RR1.wav
100644	blob	2b583ba22edfa2412479560b44e62d473089a468	Strings/Solo Violin/Pizz/LLVln_Pizz_A3_p_RR2.wav
100644	blob	0068a6bd084708b278b10b1e6880cf97ffd59245	Strings/Solo Violin/Pizz/LLVln_Pizz_A4_f_RR1.wav
100644	blob	61c9f743fce95fdf5e820b8d3508dfb0a72dc726	Strings/Solo Violin/Pizz/LLVln_Pizz_A4_f_RR2.wav
100644	blob	e1edd9dec991f5e30ccfbea1e71e44a36cf3d037	Strings/Solo Violin/Pizz/LLVln_Pizz_A4_p_RR1.wav
100644	blob	2df344122ff2eae349af7b22648346044bfbf01e	Strings/Solo Violin/Pizz/LLVln_Pizz_A4_p_RR2.wav
100644	blob	262a86433d8e1130483315af38c1f645076bf7cf	Strings/Solo Violin/Pizz/LLVln_Pizz_A5_f_RR1.wav
100644	blob	eefa5108617b5f14aceeeaa8b46ae62ac0b708a6	Strings/Solo Violin/Pizz/LLVln_Pizz_A5_f_RR2.wav
100644	blob	a40098f5d112f566074d41204a45192f199381c9	Strings/Solo Violin/Pizz/LLVln_Pizz_A5_p_RR1.wav
100644	blob	37f7eb78ac0c7311edaaa75eacb8343530245997	Strings/Solo Violin/Pizz/LLVln_Pizz_A5_p_RR2.wav
100644	blob	6e74fd53eeb0bc387c63367b9813ad31afe411c9	Strings/Solo Violin/Pizz/LLVln_Pizz_A6_f_RR1.wav
100644	blob	046e2309074eebcd05d153d4edc66dd52e5a3b1a	Strings/Solo Violin/Pizz/LLVln_Pizz_A6_f_RR2.wav
100644	blob	6c869ff5041622f68dfdc242013f8be83584d585	Strings/Solo Violin/Pizz/LLVln_Pizz_C4_f_RR1.wav
100644	blob	06ab4b8f5891038d7b7c5b0a896827f42ac37553	Strings/Solo Violin/Pizz/LLVln_Pizz_C4_f_RR2.wav
100644	blob	1de8534ffd8027c438bf8e676c1d8bd619a51c05	Strings/Solo Violin/Pizz/LLVln_Pizz_C4_p_RR1.wav
100644	blob	3fbea8e8d9bca978a4b2808d8e6a26da39388942	Strings/Solo Violin/Pizz/LLVln_Pizz_C4_p_RR2.wav
100644	blob	6b098e94523e710182b7ffdc9b61a6831b8bf956	Strings/Solo Violin/Pizz/LLVln_Pizz_C5_f_RR1.wav
100644	blob	6d0e35664cac7fe32cef9ea7c35dee95f6089ab5	Strings/Solo Violin/Pizz/LLVln_Pizz_C5_f_RR2.wav
100644	blob	62e1847954dd5c8e979db5238fd36129c61d54dc	Strings/Solo Violin/Pizz/LLVln_Pizz_C5_p_RR1.wav
100644	blob	1fcb0a0583690560c4991b6f4455b2637b10e423	Strings/Solo Violin/Pizz/LLVln_Pizz_C5_p_RR2.wav
100644	blob	167fd12572f38700327585840479299286704019	Strings/Solo Violin/Pizz/LLVln_Pizz_C7_f.wav
100644	blob	ddd3aef5e50524c121d01dde12e026547d0c3b44	Strings/Solo Violin/Pizz/LLVln_Pizz_E4_f_RR1.wav
100644	blob	fdf75c90e30fb70c9a1ac05b0e98601ccb0e05ee	Strings/Solo Violin/Pizz/LLVln_Pizz_E4_f_RR2.wav
100644	blob	f8033df88e916726881994b8d7af8b1731358dc0	Strings/Solo Violin/Pizz/LLVln_Pizz_E4_p_RR1.wav
100644	blob	1179a775b51c7842d0ad8e2d0ca9137ac71e1ef3	Strings/Solo Violin/Pizz/LLVln_Pizz_E4_p_RR2.wav
100644	blob	78fa76ba4c64ca8c9d93e201e3b3d53657118b6d	Strings/Solo Violin/Pizz/LLVln_Pizz_E5_f_RR1.wav
100644	blob	54f85086b5d772b993ae3b763b835aaab46e4402	Strings/Solo Violin/Pizz/LLVln_Pizz_E5_f_RR2.wav
100644	blob	1c2138383e304522c69019ba23bd9fe2682225ee	Strings/Solo Violin/Pizz/LLVln_Pizz_E5_p_RR1.wav
100644	blob	a100ec48192b0a6de1d7ee2c54e08fbf2454f917	Strings/Solo Violin/Pizz/LLVln_Pizz_E5_p_RR2.wav
100644	blob	c772b62c24da878732b1c7aabe303569a2e04649	Strings/Solo Violin/Pizz/LLVln_Pizz_E6_f_RR1.wav
100644	blob	58f3916f60314b6e17e226f5d6e3cf07b3dad81d	Strings/Solo Violin/Pizz/LLVln_Pizz_E6_f_RR2.wav
100644	blob	3babfa3e843a8252100cad58d4931d5e9784c2c0	Strings/Solo Violin/Pizz/LLVln_Pizz_G3_f_RR1.wav
100644	blob	463670173ba5e4a8104b325e74fa8fb8bad8eec0	Strings/Solo Violin/Pizz/LLVln_Pizz_G3_f_RR2.wav
100644	blob	b00ffdca3db2879b00121f6948176d63ec46e89d	Strings/Solo Violin/Pizz/LLVln_Pizz_G3_p_RR1.wav
100644	blob	b88cb207441bd8dd97220f849351a377d0df55ab	Strings/Solo Violin/Pizz/LLVln_Pizz_G4_f_RR1.wav
100644	blob	827b57fde631ce963509d12c1e9eea04fa6b1497	Strings/Solo Violin/Pizz/LLVln_Pizz_G4_f_RR2.wav
100644	blob	0974949115e937fb8380bc6b1363da3c928a9524	Strings/Solo Violin/Pizz/LLVln_Pizz_G4_p_RR1.wav
100644	blob	dccbd510dd1f858ae2f19f4bb9d51311c49b093c	Strings/Solo Violin/Pizz/LLVln_Pizz_G4_p_RR2.wav
100644	blob	56bbed3374d802c8a01634f8dbdb288c0fa54468	Strings/Solo Violin/Pizz/LLVln_Pizz_G5_f_RR1.wav
100644	blob	8f481a3a43a2dcd2f13b42c047a9805df8e41be4	Strings/Solo Violin/Pizz/LLVln_Pizz_G5_f_RR2.wav
100644	blob	f5237bb8d72a272bf5b9ac6c4b5cc109559a77b8	Strings/Solo Violin/Pizz/LLVln_Pizz_G5_p_RR1.wav
100644	blob	d697b47443ca17b5978a0a0f562011ee7b5efaf1	Strings/Solo Violin/Pizz/LLVln_Pizz_G5_p_RR2.wav
040000	tree	c903155bd5f452533dc61d29f485be03c31b5040	Strings/Solo Violin/spic
100644	blob	211254adc1095c5cd07ffe446cab03d13d199f4e	Strings/Solo Violin/spic/LLVln_spic_A2_v1_rr1.wav
100644	blob	70f2c40b11103c2b500051f590a906c75731674b	Strings/Solo Violin/spic/LLVln_spic_A2_v1_rr2.wav
100644	blob	eca9436681313234882a4c17c3082d9343f27808	Strings/Solo Violin/spic/LLVln_spic_A2_v2_rr1.wav
100644	blob	42f611e564b7b69f886f522cc6e547ee4f06ccfc	Strings/Solo Violin/spic/LLVln_spic_A2_v2_rr2.wav
100644	blob	908f547bf41f4c96f563a477d49729837512a21e	Strings/Solo Violin/spic/LLVln_spic_A3_v1_rr1.wav
100644	blob	62e4007089ee95bc0bb6d7564b25d7db5bde43f3	Strings/Solo Violin/spic/LLVln_spic_A3_v1_rr2.wav
100644	blob	1dea32d696864337efef8d8c6b0cd28adf1161d5	Strings/Solo Violin/spic/LLVln_spic_A3_v2_rr1.wav
100644	blob	decce7ea868ddf499e2e611f9814f0865cdf7a2a	Strings/Solo Violin/spic/LLVln_spic_A3_v2_rr2.wav
100644	blob	944b32b43f491ffdbc799411fc1835023c5c7468	Strings/Solo Violin/spic/LLVln_spic_A4_v1_rr1.wav
100644	blob	d795873816e42fa52865482d0e0dfe261c61e3b3	Strings/Solo Violin/spic/LLVln_spic_A4_v1_rr2.wav
100644	blob	9d34ba95a4f5e3d57cf41a9c4e70ed743e9763bb	Strings/Solo Violin/spic/LLVln_spic_A4_v2_rr1.wav
100644	blob	5cbe11816807f935d8c622fe093502c4be99ce04	Strings/Solo Violin/spic/LLVln_spic_A4_v2_rr2.wav
100644	blob	9fa3c1afc57721aca459f95ba62e7a4f2a8c44f0	Strings/Solo Violin/spic/LLVln_spic_A5_v1_rr1.wav
100644	blob	f9b0e3f8b5f9c6d08a026a3c6e48f7746f0921a0	Strings/Solo Violin/spic/LLVln_spic_A5_v1_rr2.wav
100644	blob	59f6e7795b71e1b8a669bc6d649eef49bb4a5f6c	Strings/Solo Violin/spic/LLVln_spic_A5_v2_rr1.wav
100644	blob	fc5dc7e25d856634d4176a97d5c1a82cc95edee7	Strings/Solo Violin/spic/LLVln_spic_A5_v2_rr2.wav
100644	blob	c9abfda176f7c980a813cab215d8c7d9a7202702	Strings/Solo Violin/spic/LLVln_spic_C3_v1_rr1.wav
100644	blob	7296148d638da5a13dc7869e4c698447b0754f27	Strings/Solo Violin/spic/LLVln_spic_C3_v1_rr2.wav
100644	blob	2db2c5caa332b7f80ce3db072751ffb261e02507	Strings/Solo Violin/spic/LLVln_spic_C3_v2_rr1.wav
100644	blob	604935c00648d3cf3de3812d058116a2fea2e2b9	Strings/Solo Violin/spic/LLVln_spic_C3_v2_rr2.wav
100644	blob	e28743348f83c23fbacba710f2d0ca1efe1732be	Strings/Solo Violin/spic/LLVln_spic_C4_v1_rr1.wav
100644	blob	c4a85464d54132ebd749a4478e0eb0aebb105434	Strings/Solo Violin/spic/LLVln_spic_C4_v1_rr2.wav
100644	blob	9ba721d1e32ea23a21668fb93a20b8c7baba8552	Strings/Solo Violin/spic/LLVln_spic_C4_v2_rr1.wav
100644	blob	7a236b75693dcf3334b0cbe315492b478a14a8d6	Strings/Solo Violin/spic/LLVln_spic_C4_v2_rr2.wav
100644	blob	b668b7180e25f0220c67ebb42737441085d307fb	Strings/Solo Violin/spic/LLVln_spic_C5_v1_rr1.wav
100644	blob	e06665c7ebac0cf00495643eb80199fb3cb5afba	Strings/Solo Violin/spic/LLVln_spic_C5_v1_rr2.wav
100644	blob	f99aa8b70b2853d7eb18b33d61f3636a1a09aa3e	Strings/Solo Violin/spic/LLVln_spic_C5_v2_rr1.wav
100644	blob	5515bc6f34bfdb6576f818d2233992d8097c54b3	Strings/Solo Violin/spic/LLVln_spic_C5_v2_rr2.wav
100644	blob	1effead1f870eda3d8df49149fa6f8e1a1cc6f91	Strings/Solo Violin/spic/LLVln_spic_C6_v1_rr1.wav
100644	blob	e58b7f8a952a0c811f3aeb5ea31b32818c281bb6	Strings/Solo Violin/spic/LLVln_spic_C6_v1_rr2.wav
100644	blob	b5394fffeb1e8a094446ae606a6d0411c7f02ec9	Strings/Solo Violin/spic/LLVln_spic_C6_v2_rr1.wav
100644	blob	e508cc8e810ea18466f7024c5945e54e0970bec9	Strings/Solo Violin/spic/LLVln_spic_C6_v2_rr2.wav
100644	blob	8fa7ec4ed3489504ed74b6d93d5ae9d0f5ddb81c	Strings/Solo Violin/spic/LLVln_spic_E3_v1_rr1.wav
100644	blob	e6fb2b1addc8baf3136fcb76b43e8f554da64020	Strings/Solo Violin/spic/LLVln_spic_E3_v1_rr2.wav
100644	blob	9b62458ed0cf1d75d3f8b9c81d0a2bdb306ceee1	Strings/Solo Violin/spic/LLVln_spic_E3_v2_rr1.wav
100644	blob	77290d529a4f0d9618df5edeaed1fd33a08cee99	Strings/Solo Violin/spic/LLVln_spic_E3_v2_rr2.wav
100644	blob	253fda64fb563265822d6b4ba01aa3611e77607f	Strings/Solo Violin/spic/LLVln_spic_E4_v1_rr1.wav
100644	blob	9958739b6962455e04cd091ed5f2c5abcf5a14dc	Strings/Solo Violin/spic/LLVln_spic_E4_v1_rr2.wav
100644	blob	92f3ec662cf22a853c7742fc75a003239915eebc	Strings/Solo Violin/spic/LLVln_spic_E4_v2_rr1.wav
100644	blob	b603d34101e30c725aaa4d13086c8e5fbee053cb	Strings/Solo Violin/spic/LLVln_spic_E4_v2_rr2.wav
100644	blob	92076286dd7dce51640594b504164cb0fcbb389b	Strings/Solo Violin/spic/LLVln_spic_E5_v1_rr1.wav
100644	blob	8482e37b5318476932bb79ce8e876bff9a2b43dc	Strings/Solo Violin/spic/LLVln_spic_E5_v1_rr2.wav
100644	blob	d5f86ab47c85be60cad90a3c1762a252ddd4ec27	Strings/Solo Violin/spic/LLVln_spic_E5_v2_rr1.wav
100644	blob	6928fc3785ee468048421b64cf1fbeaffcedef91	Strings/Solo Violin/spic/LLVln_spic_E5_v2_rr2.wav
100644	blob	ba70f44254bcb8e29d70bc183fda36fde930d6d8	Strings/Solo Violin/spic/LLVln_spic_G2_v1_rr1.wav
100644	blob	d1f02c01501100bd249169ef28d2c7a0db7cced5	Strings/Solo Violin/spic/LLVln_spic_G2_v1_rr2.wav
100644	blob	db74dd3455da835f2a32cf260cbb02fa26d0f0b7	Strings/Solo Violin/spic/LLVln_spic_G2_v2_rr1.wav
100644	blob	275e8c8daf0b552de0750fccefedc05d040513e8	Strings/Solo Violin/spic/LLVln_spic_G2_v2_rr2.wav
100644	blob	cbd6597be4125472c37149341bba7864adb6c2bc	Strings/Solo Violin/spic/LLVln_spic_G3_v1_rr1.wav
100644	blob	51e5e0a2c564d4b2ff1ad9bcb04e33b23d610806	Strings/Solo Violin/spic/LLVln_spic_G3_v1_rr2.wav
100644	blob	48c6b41928f6b676c4b3372ef3bf7e271370566f	Strings/Solo Violin/spic/LLVln_spic_G3_v2_rr1.wav
100644	blob	46a505b3aaf448ae9849d015f84daeabffc02da4	Strings/Solo Violin/spic/LLVln_spic_G3_v2_rr2.wav
100644	blob	2ffdb43df271a27a189ac6cdd94f4becdfcfd5c5	Strings/Solo Violin/spic/LLVln_spic_G4_v1_rr1.wav
100644	blob	f762c40bb3f095821fb74b8601c729711830f943	Strings/Solo Violin/spic/LLVln_spic_G4_v1_rr2.wav
100644	blob	2ab520fa524a0d3599ae6cc08ee2645cf3482efc	Strings/Solo Violin/spic/LLVln_spic_G4_v2_rr1.wav
100644	blob	bf2c7c53c19cae414f6b775ea6993513c0fd1bb6	Strings/Solo Violin/spic/LLVln_spic_G4_v2_rr2.wav
100644	blob	bf88ecd7cd28778614588177c8acf2e99f155fbf	Strings/Solo Violin/spic/LLVln_spic_G5_v1_rr1.wav
100644	blob	fc3457d5b420ea7771069f7e9f68d34dd4cb095c	Strings/Solo Violin/spic/LLVln_spic_G5_v1_rr2.wav
100644	blob	6b66264e9aac4b2b7e59eee940843a93a2343e96	Strings/Solo Violin/spic/LLVln_spic_G5_v2_rr1.wav
100644	blob	be48f20e235522dfbec184da6f4ccbd5c1514f99	Strings/Solo Violin/spic/LLVln_spic_G5_v2_rr2.wav
040000	tree	0c673f82565a4343e59c5dee89765cf20c454a7c	Strings/Solo Violin/Trem
100644	blob	a2a34e7d4e11c786102489b9edecd897914b5f1e	Strings/Solo Violin/Trem/LLVln_trem_A2_v1_rr1.wav
100644	blob	0e6cf170a98fa2d6cd87c9b0f3b742e8a1d96948	Strings/Solo Violin/Trem/LLVln_trem_A2_v2_rr1.wav
100644	blob	b05e9f2e63db6447bd91165f4777244b719db259	Strings/Solo Violin/Trem/LLVln_trem_A3_v1_rr1.wav
100644	blob	b790de6a30af1a6b735a400a6bb2789e46058ca8	Strings/Solo Violin/Trem/LLVln_trem_A3_v2_rr1.wav
100644	blob	d92aca7f77f5288c47954fa15d1a58fc1dafbf17	Strings/Solo Violin/Trem/LLVln_trem_A4_v1_rr1.wav
100644	blob	dfb62d47ec80c9733ed938ac79cc9c5166371b53	Strings/Solo Violin/Trem/LLVln_trem_A4_v2_rr1.wav
100644	blob	7d15239eb5e1bcde2bce8e21091f301938de5fd1	Strings/Solo Violin/Trem/LLVln_trem_C3_v1_rr1.wav
100644	blob	88815cd35151089b3e19e115a85968497f51e761	Strings/Solo Violin/Trem/LLVln_trem_C3_v2_rr1.wav
100644	blob	eb9aa85e53c57bdff184d9d7825a7a04ee1e8ac1	Strings/Solo Violin/Trem/LLVln_trem_C4_v1_rr1.wav
100644	blob	5dd7adb8a15a05794a0f9b94933e388a6aae0183	Strings/Solo Violin/Trem/LLVln_trem_C4_v2_rr1.wav
100644	blob	6b2a0edb3b53bfb4c1bfe953c7b56399c1c3ffd3	Strings/Solo Violin/Trem/LLVln_trem_C5_v1_rr1.wav
100644	blob	a0ba87d9f4f462c5a5dc66f53c33b3db738ff310	Strings/Solo Violin/Trem/LLVln_trem_C5_v2_rr1.wav
100644	blob	3360e3637e8d367f1cdf21c8e302eb25bfe9846c	Strings/Solo Violin/Trem/LLVln_trem_C6_v2_rr1.wav
100644	blob	4c6b97372045f0ebbaecee30381d251b98a91b9d	Strings/Solo Violin/Trem/LLVln_trem_E3_v1_rr1.wav
100644	blob	9607e5bbcc8907beeb26665ce7e09442ffbde4c1	Strings/Solo Violin/Trem/LLVln_trem_E3_v2_rr1.wav
100644	blob	aae3b51f5c62478f5d68c1d93a99252118e19fcc	Strings/Solo Violin/Trem/LLVln_trem_E4_v1_rr1.wav
100644	blob	ae6d11a641c974641950744334b6b1a5626ac411	Strings/Solo Violin/Trem/LLVln_trem_E4_v2_rr1.wav
100644	blob	6e6cdf7eb24559c735fe9a511ce00496da76314b	Strings/Solo Violin/Trem/LLVln_trem_E5_v1_rr1.wav
100644	blob	6ac89880fb68aeb4e27a16cb8f1469c1784c247f	Strings/Solo Violin/Trem/LLVln_trem_E5_v2_rr1.wav
100644	blob	4533a387820f4a07e0c52c2d76d3562681cbd6e0	Strings/Solo Violin/Trem/LLVln_trem_G2_v1_rr1.wav
100644	blob	cb3127b3ca2cbe3395b4ea678a45ea54fc9a2c3c	Strings/Solo Violin/Trem/LLVln_trem_G2_v2_rr1.wav
100644	blob	5b869ae9e77b61b88e5a518c0691991c0d48d986	Strings/Solo Violin/Trem/LLVln_trem_G3_v1_rr1.wav
100644	blob	8f3a5c5da8931c33bad473054079347f195a3e71	Strings/Solo Violin/Trem/LLVln_trem_G3_v2_rr1.wav
100644	blob	4137625c50acb02b0355d6ef27caeeee5f75346a	Strings/Solo Violin/Trem/LLVln_trem_G4_v1_rr1.wav
100644	blob	4962ef0da4b1cf48385377496f7311c3cfa84e04	Strings/Solo Violin/Trem/LLVln_trem_G4_v2_rr1.wav
100644	blob	6796c2947c47697125e52b5f89ada2742193c6e5	Strings/Solo Violin/Trem/LLVln_trem_G5_v1_rr1.wav
100644	blob	39feb64ebd20a227e445b42bd6f77240a5a7b6ca	Strings/Solo Violin/Trem/LLVln_trem_G5_v2_rr1.wav
040000	tree	37bbf7752ead820b0314b80c803ad07d90041a5b	Strings/Viola Section
040000	tree	87922711c9cde40900c3848397cf1864d5363658	Strings/Viola Section/pizz
100644	blob	9e79655db650ba68cb3d0394044bb01eb0625761	Strings/Viola Section/pizz/ViolaEns_pizz_A3_v1_rr1.wav
100644	blob	e74461d23a5310539d7abae002a43edff0ffd4b8	Strings/Viola Section/pizz/ViolaEns_pizz_A3_v1_rr2.wav
100644	blob	9de4d07c67de4dca6f27cf2327ebb6c08c1b94f3	Strings/Viola Section/pizz/ViolaEns_pizz_A3_v2_rr1.wav
100644	blob	2ea6ad363b9163b72a912bee4d031c6744e78e4d	Strings/Viola Section/pizz/ViolaEns_pizz_A3_v2_rr2.wav
100644	blob	cb78e06a28de6cef9418c397ad888c9c0c08d44e	Strings/Viola Section/pizz/ViolaEns_pizz_B2_v1_rr1.wav
100644	blob	e5e9fc90bf58f608705e7946e2421ba3b9e78338	Strings/Viola Section/pizz/ViolaEns_pizz_B2_v1_rr2.wav
100644	blob	f173ceb40736998973ab4337bbdd465eca7f56c7	Strings/Viola Section/pizz/ViolaEns_pizz_B2_v2_rr1.wav
100644	blob	250c435360d6a963254fd57b01dbce0ba760ab2d	Strings/Viola Section/pizz/ViolaEns_pizz_B2_v2_rr2.wav
100644	blob	b77228684ce83c89167c923886308c6c10026aa3	Strings/Viola Section/pizz/ViolaEns_pizz_B4_v1_rr1.wav
100644	blob	b3378a46d3b8f9a52665beb77169087a5b705abd	Strings/Viola Section/pizz/ViolaEns_pizz_B4_v1_rr2.wav
100644	blob	f18ce2e445e9de37eb5eb378f15b6e51734096b4	Strings/Viola Section/pizz/ViolaEns_pizz_B4_v2_rr1.wav
100644	blob	c36405bbd5564a0ab9a4890f7e5636f02528beed	Strings/Viola Section/pizz/ViolaEns_pizz_B4_v2_rr2.wav
100644	blob	681e5aac2f7e7e79449609fd01edb99b9d7a9915	Strings/Viola Section/pizz/ViolaEns_pizz_C2_v1_rr1.wav
100644	blob	9df0a42549a2dc6b107a876b3f130fba8c78c1da	Strings/Viola Section/pizz/ViolaEns_pizz_C2_v1_rr2.wav
100644	blob	42b07fe5c91fa44ce0c1a9708d9a2c31ed72d273	Strings/Viola Section/pizz/ViolaEns_pizz_C2_v2_rr1.wav
100644	blob	51ae8e702fb269b268d997c633e20c86d9ed2153	Strings/Viola Section/pizz/ViolaEns_pizz_C2_v2_rr2.wav
100644	blob	e9f5427323653e6e4072f714d3525642d30a0c5c	Strings/Viola Section/pizz/ViolaEns_pizz_C4_v1_rr1.wav
100644	blob	024a6340cc8c13aa8712055db7a6e2008c3ba201	Strings/Viola Section/pizz/ViolaEns_pizz_C4_v1_rr2.wav
100644	blob	925a67d46b76698778086c3654f89c75c4bea758	Strings/Viola Section/pizz/ViolaEns_pizz_C4_v2_rr1.wav
100644	blob	aed00952457a473b3e40743267b26d8f729ea3ff	Strings/Viola Section/pizz/ViolaEns_pizz_C4_v2_rr2.wav
